individual_ID,Genus,Species,Treatment,Radial_1_Length,Radial_1_Width,Radial_2_Length,Radial_2_Width,Radial_3_Length,Radial_3_Width,Radial_4_Length,Radial_4_Width,Marginal_Ray_3_Measurement_1,Marginal_Ray_3_Measurement_2,Marginal_Ray_3_Measurement_3,Marginal_Ray_3_Measurement_4,Marginal_Ray_4_Measurement_1,Marginal_Ray_4_Measurement_2,Marginal_Ray_4_Measurement_3,Marginal_Ray_4_Measurement_4,Marginal_Ray_5_Measurement_1,Marginal_Ray_5_Measurement_2,Marginal_Ray_5_Measurement_3,Marginal_Ray_5_Measurement_4
S_daemon_1_Pelagic,Satanoperca,daemon,Pelagic,0.008778182,0.00568,0.016007273,0.006712727,0.019966061,0.007401212,0.023408485,0.00705697,0.079520002,0.086576972,0.093461821,0.099658184,0.077454548,0.079692123,0.086404851,0.093289699,0.069881214,0.072979396,0.079864245,0.086060608
S_daemon_10_Pelagic,Satanoperca,daemon,Pelagic,0.00961236,0.00640824,0.017021887,0.008210557,0.021027037,0.0080103,0.024231156,0.008410815,0.080303254,0.087913039,0.095723081,0.102732093,0.082305829,0.089915613,0.097124883,0.104934925,0.077299392,0.083507374,0.090916901,0.098726943
S_daemon_11_Pelagic,Satanoperca,daemon,Pelagic,0.009132207,0.005479324,0.014481071,0.006783925,0.020221315,0.007566686,0.024656958,0.007436226,0.088321486,0.094583571,0.100845655,0.10684682,0.092757129,0.099149674,0.105150839,0.110369243,0.07984158,0.085581824,0.091582988,0.097714613
S_daemon_13_Pelagic,Satanoperca,daemon,Pelagic,0.00950622,0.00633748,0.016510804,0.007338135,0.021180526,0.008505565,0.024516042,0.007671687,0.088891498,0.094895427,0.101566458,0.107570387,0.088224395,0.095062202,0.100899355,0.10823749,0.076216538,0.082887569,0.089391825,0.095062202
S_daemon_14_Pelagic,Satanoperca,daemon,Pelagic,0.009998877,0.005576297,0.016152032,0.005960869,0.021151471,0.006345441,0.022305187,0.006537727,0.089220749,0.096335335,0.103257634,0.11133365,0.083644452,0.089989893,0.096912193,0.104411351,0.066146417,0.071530428,0.079414158,0.085567313
S_daemon_2_Pelagic,Satanoperca,daemon,Pelagic,,,0.01631825,0.006847837,0.021563402,0.008013426,0.024623074,0.00874192,0.082611141,0.088439088,0.094267034,0.100532077,0.080717059,0.0871278,0.094121336,0.100969173,0.07080955,0.076783195,0.082611141,0.089167581
S_daemon_4_Pelagic,Satanoperca,daemon,Pelagic,0.007610322,0.005109788,0.013372423,0.006631852,0.01750374,0.006740571,0.020656588,0.005544663,0.070884713,0.075559625,0.080234537,0.085235606,0.069471367,0.074037561,0.078712473,0.083278666,0.064470299,0.068819054,0.073820123,0.078386316
S_daemon_5_Pelagic,Satanoperca,daemon,Pelagic,0.008908596,0.005939064,0.015961234,0.007671291,0.019796879,0.007795021,0.023137602,0.006928908,0.093663984,0.099603048,0.105418381,0.111233714,0.085250311,0.091065644,0.097004707,0.102325119,0.076465445,0.082157048,0.086982537,0.09267414
S_daemon_6_Pelagic,Satanoperca,daemon,Pelagic,0.00993343,0.007209748,0.017623827,0.007850614,0.021949676,0.008010831,0.025634658,0.007369964,0.093406285,0.099494517,0.105262315,0.112472062,0.08892022,0.096129968,0.102698849,0.110068813,0.081069606,0.087318054,0.092925635,0.100135383
S_daemon_8_Pelagic,Satanoperca,daemon,Pelagic,0.008979535,0.005238062,0.014217596,0.007607661,0.020702816,0.007607661,0.021700542,0.007607661,0.089047051,0.095158123,0.100645616,0.106008394,0.088049325,0.094285112,0.100146753,0.106257825,0.081564105,0.08730103,0.093287386,0.099149027
S_daemon_9_Pelagic,Satanoperca,daemon,Pelagic,0.009875098,0.006171936,0.016595651,0.007406323,0.021258891,0.007269169,0.024962053,0.009463635,0.088052956,0.094362046,0.100259674,0.107528843,0.086681414,0.092853351,0.098750978,0.105334377,0.080920941,0.087230031,0.092990505,0.099436749
S_daemon_1_Rock,Satanoperca,daemon,Rock,0.01023094,0.005610516,0.016831547,0.007590698,0.021121941,0.007260667,0.023267139,0.007425683,0.083497675,0.091913448,0.097853994,0.105114662,0.08333266,0.091748433,0.09867907,0.105444692,0.07409181,0.080362387,0.086797978,0.094883721
S_daemon_11_Rock,Satanoperca,daemon,Rock,0.011810119,0.006380179,0.019140538,0.007873413,0.023348742,0.007330419,0.025656466,0.007466167,0.09217323,0.09855341,0.104662092,0.110499278,0.090272751,0.096109937,0.102082871,0.107920056,0.085114308,0.090544248,0.096517182,0.102218619
S_daemon_2_Rock,Satanoperca,daemon,Rock,0.010793483,0.006400786,0.017696292,0.007655843,0.022339999,0.00916191,0.025352134,0.010040449,0.087477414,0.092874155,0.099400447,0.1050482,0.084841796,0.090615054,0.096262807,0.102914604,0.082080672,0.087853931,0.093752694,0.099776964
S_daemon_3_Rock,Satanoperca,daemon,Rock,0.008071546,0.004818834,0.01289038,0.005903071,0.016143092,0.006023542,0.019034392,0.0057826,0.070234499,0.075776157,0.081197345,0.086859475,0.06601802,0.070836853,0.076378512,0.082040641,0.059271653,0.063849544,0.069150261,0.074330507
S_daemon_4_Rock,Satanoperca,daemon,Rock,0.013637698,0.007013673,0.019287602,0.007987795,0.023963384,0.008377443,0.029808112,0.00915674,0.089619159,0.097606954,0.104815452,0.112803246,0.086696796,0.093515645,0.101308615,0.108322288,0.057278332,0.062343763,0.069747085,0.077929704
S_daemon_6_Rock,Satanoperca,daemon,Rock,0.010962083,0.008584763,0.01690538,0.007792324,0.020471359,0.007264031,0.024301484,0.00766025,0.093243738,0.099319109,0.1057907,0.111733998,0.092319225,0.097866303,0.103941674,0.110545339,0.07924397,0.085451415,0.091394712,0.097205937
S_daemon_7_Rock,Satanoperca,daemon,Rock,0.009267086,0.006015477,0.015282562,0.007641281,0.019509654,0.00715354,0.022436102,0.00715354,0.077876036,0.084054093,0.090557311,0.097548271,0.068283789,0.073648944,0.080314743,0.0864928,0.065519922,0.071697979,0.077063134,0.083891513
S_daemon_8_Rock,Satanoperca,daemon,Rock,0.01272897,0.00599871,0.020776019,0.00746181,0.024433769,0.00716919,0.027067349,0.00892491,0.086615518,0.092467918,0.097296147,0.103294857,0.087347068,0.093492087,0.098466627,0.104465337,0.078422158,0.084567178,0.091004818,0.095979357
S_daemon_9_Rock,Satanoperca,daemon,Rock,,,,,,,,,0.072555146,0.079757957,0.086609412,0.094690615,0.064122587,0.070447006,0.077122783,0.08467695,0.062541482,0.068514545,0.074663286,0.081690419
S_daemon_10_Sand,Satanoperca,daemon,Sand,0.009803683,0.006535789,0.016952202,0.006944276,0.02103707,0.008373979,0.024304965,0.007148519,0.078020979,0.084965255,0.092726504,0.10028351,0.081084631,0.08884588,0.095790155,0.103347161,0.072097921,0.07924644,0.087007689,0.094973182
S_daemon_11_Sand,Satanoperca,daemon,Sand,0.009244128,0.005882627,0.01630328,0.007899527,0.021513607,0.007563377,0.024707033,0.006554927,0.079499499,0.085718276,0.091600903,0.09815583,0.082020625,0.088743627,0.095130479,0.101685406,0.072776497,0.078322974,0.085718276,0.092441278
S_daemon_12_Sand,Satanoperca,daemon,Sand,0.010127201,0.006040787,0.016345658,0.007106808,0.020254402,0.007106808,0.023985477,0.007995159,0.088657428,0.096119576,0.103937065,0.110866203,0.086525386,0.093987534,0.102160363,0.109089501,0.079951588,0.086347715,0.093276853,0.101094342
S_daemon_13_Sand,Satanoperca,daemon,Sand,0.009137379,0.006251891,0.015870184,0.007053415,0.020839635,0.008015244,0.024045733,0.008335854,0.078549395,0.083358541,0.089931042,0.095381408,0.081114273,0.087526468,0.093137139,0.099228725,0.074862382,0.081755492,0.087526468,0.093618054
S_daemon_14_Sand,Satanoperca,daemon,Sand,0.010845242,0.007574455,0.019624724,0.008090895,0.023928391,0.007402308,0.027715618,0.008090895,0.099328645,0.106214513,0.112411794,0.120158396,0.094852831,0.102255139,0.1094853,0.116715462,0.086589789,0.093647804,0.100361525,0.107247393
S_daemon_15_Sand,Satanoperca,daemon,Sand,0.009378538,0.008336478,0.01545722,0.007468095,0.019625459,0.007468095,0.022404286,0.008336478,0.0824964,0.089096112,0.095522148,0.103337596,0.083364783,0.090138172,0.09743259,0.104379656,0.076765071,0.08353846,0.090485525,0.09743259
S_daemon_16_Sand,Satanoperca,daemon,Sand,0.010813891,0.006684951,0.017892074,0.006488334,0.023987176,0.008061264,0.024183792,0.008847729,0.081399105,0.088280672,0.09614532,0.102240422,0.083561883,0.091623147,0.098897947,0.106565978,0.071175063,0.077663397,0.08474158,0.092212996
S_daemon_17_Sand,Satanoperca,daemon,Sand,0.009918845,0.00572241,0.01659499,0.007248387,0.021172919,0.007248387,0.024415618,0.00896511,0.082974951,0.089269603,0.095564254,0.103194135,0.081830469,0.088506615,0.094992013,0.101477412,0.077443288,0.084500928,0.091749314,0.097662472
S_daemon_2_Sand,Satanoperca,daemon,Sand,0.009094904,0.005684315,0.017179263,0.007831723,0.020589853,0.00669486,0.024505714,0.007326451,0.091201678,0.097012311,0.103580853,0.110149395,0.092717495,0.098907083,0.105349307,0.111665213,0.08172782,0.087791089,0.093980677,0.100170264
S_daemon_3_Sand,Satanoperca,daemon,Sand,0.009619788,0.005975929,0.015158454,0.007287718,0.02069712,0.007287718,0.023903716,0.00699621,0.08614083,0.092262513,0.097801179,0.10450588,0.084683286,0.090804969,0.096343635,0.102611073,0.07579227,0.082205462,0.088181391,0.093865811
S_daemon_4_Sand,Satanoperca,daemon,Sand,0.009132474,0.005993186,0.016409913,0.00699205,0.021404235,0.008561694,0.025256997,0.00727744,0.088613532,0.093893243,0.099743734,0.10516614,0.086901193,0.092466294,0.09817409,0.103881886,0.079766448,0.085331549,0.090896651,0.096747141
S_daemon_7_Sand,Satanoperca,daemon,Sand,0.009247433,0.005353777,0.013952267,0.006651662,0.01979275,0.006813898,0.021901814,0.008760726,0.075764053,0.082091244,0.088256199,0.094745625,0.076575231,0.082740186,0.089229613,0.096205746,0.06651662,0.072032633,0.078684295,0.085335957
S_daemon_8_Sand,Satanoperca,daemon,Sand,0.009696188,0.005918453,0.015362792,0.007555471,0.022666414,0.006799924,0.026947848,0.007933245,0.097969278,0.103509957,0.10942841,0.114969089,0.095073014,0.100613693,0.106280297,0.111820976,0.083487958,0.088776788,0.094821165,0.10023592
S_daemon_9_Sand,Satanoperca,daemon,Sand,0.009758578,0.005204575,0.016101653,0.008132148,0.021631514,0.007318933,0.02634816,0.01040915,0.093682346,0.100350707,0.106693783,0.114012716,0.099700135,0.105880568,0.112548929,0.119542576,0.087013984,0.092218559,0.098236349,0.104091495