ID,Side,Treatment,CSA ,X cent,Y cent,Density,wX cent,wY cent,Theta,R1 ,R2 ,Imin ,Imax ,Ipm ,Zmin ,Zmax ,Zpol ,Feret Min ,Feret Max ,Feret Angle,Perimeter ,Max Thick 2D ,Mean Thick 2D ,SD Thick 2D 
MASK_Pelagic1_Left,Left,Pelagic,151.2241379,31.058,15.288,1.8,31.058,15.288,-1.317,5.47,9.764,3680.281,1082.915,21.71,376.933,197.987,440.575,11.884,20.248,1.218,55.941,8,7.135,1.15
MASK_Pelagic1_Right,Right,Pelagic,121.8448276,20.87476724,12.98483621,1.8,20.87476724,12.98483621,-1.244836207,5.159112069,9.517836207,3375.197733,689.5421983,18.15680172,354.625569,133.1081638,403.0274397,10.68317241,19.92894828,1.186810345,53.81453448,7.060922414,6.236008621,1.030474138
MASK_Pelagic2_Left,Left,Pelagic,143.010101,14.90386869,15.64131313,1.8,14.90386869,15.64131313,0.146515152,6.73320202,10.40149495,5160.428778,1298.114919,23.79643434,496.1377172,193.4942727,538.2417576,12.75548485,21.77806061,1.659939394,64.91846465,6.98120202,5.923535354,1.153010101
MASK_Pelagic2_Right,Right,Pelagic,121.1764706,15.30888235,14.00660784,1.8,15.30888235,14.00660784,-1.276862745,6.037558824,9.443990196,3925.960755,863.3803725,20.11918627,415.3981176,142.9203333,441.2463824,11.47988235,20.1840098,1.337029412,58.9624902,6.347431373,5.500990196,0.990656863
MASK_Pelagic_4_R3_s1-3,Left,Pelagic,192.7333333,16.70855238,13.97245714,1.8,16.70855238,13.97245714,0.824285714,6.675219048,11.94754286,8731.904086,1851.711695,17.3213619,730.2185238,277.5702857,815.6442857,13.65505714,24.9036,2.263133333,69.0131619,8.553314286,7.416428571,1.388780952
MASK_Pelagic_4_R3_s1-3,Right,Pelagic,184.5714286,20.5658381,10.04341905,1.8,20.56581905,10.04341905,0.925133333,6.480847619,11.43313333,7878.127971,1719.36859,19.62310476,687.1440667,265.1423619,784.4756857,13.60160952,23.96910476,2.148885714,66.99449524,8.032047619,7.256590476,1.038361905
MASK_Pelagic_5_R3_s1-3,Left,Pelagic,144.5,10.22557447,13.03382979,1.8,10.22557447,13.03382979,-0.333276596,6.019882979,10.74689362,5220.318181,1204.585511,2.645585106,485.2074468,200.0650745,559.9727979,12.78185106,22.30739362,0.327882979,62.09471277,7.07856383,6.169851064,0.965957447
MASK_Pelagic_5_R3_s1-3,Right,Pelagic,123,10.634,6.488,1.8,10.634,6.488,-0.284,4.806,9.672,3810.15,637.619,1.607,393.928,132.677,444.547,10.049,20.616,0.399,53.113,6.325,6.033,0.575
MASK_Pelagic_6_R3_s1-3,Left,Pelagic,-183.0465116,-18.92396124,-22.1764031,-1.8,-18.92395349,-22.1764031,0.472651163,-6.601953488,-12.10658915,-8003.560465,-1748.259287,-6.362116279,-660.645876,-262.9041473,-742.5668992,-13.85544186,-24.84693023,-0.399193798,-67.77841085,-8.054589147,-7.142077519,-1.28272093
MASK_Pelagic_6_R3_s1-3,Right,Pelagic,153.4418605,15.05955039,18.29979845,1.8,15.05955039,18.29975969,-0.580294574,5.902302326,10.88187597,5524.623643,1209.90593,7.717302326,507.463876,204.955876,573.751031,12.35654264,22.65013953,0.544271318,61.94313953,7.633209302,6.656046512,1.234550388
MASK_Pelagic8_Left,Left,Pelagic,165.11,15.32248,13.32931,1.8,15.32247,13.32931,1.49006,6.63403,11.33543,6468.66625,1535.87677,27.31204,569.66138,230.12233,629.39226,13.19736,23.63277,1.78726,65.90887,8.09173,6.80822,1.45232
MASK_Pelagic8_Right,Right,Pelagic,133.74,15.37025,10.92517,1.8,15.37025,10.92517,-1.39177,5.15025,10.81384,4775.67352,806.447,22.204,441.20239,155.53005,492.50674,10.48004,21.96693,1.39661,57.91683,7.03943,6.16192,0.9223
MASK_Pelagic_9_R3_s1-3,Left,Pelagic,129.5566038,18.39322642,12.03313208,1.8,18.39322642,12.03313208,0.500433962,5.762169811,11.08262264,4938.869,875.3087075,4.994433962,445.2779717,151.755783,504.6354906,11.58939623,22.48257547,2.672339623,60.45468868,6.090292453,5.528339623,0.770575472
MASK_Pelagic_9_R3_s1-3,Right,Pelagic,115.3867925,16.52132075,15.08483019,1.8,16.52131132,15.08483019,0.462283019,4.646358491,10.31278302,3816.529708,564.6166226,3.847707547,369.7088868,120.957783,410.5510755,10.10434906,21.39261321,2.67004717,55.01233019,6.085849057,5.499301887,0.838235849
MASK_Pelagic10_Left,Left,Pelagic,102.1327434,19.82866372,11.59113274,1.8,19.82866372,11.59113274,0.391955752,4.859495575,9.578044248,2827.470124,543.4463274,2.501893805,294.4738407,110.9411681,323.4784159,10.25459292,19.99015929,2.680079646,52.53521239,6.129061947,5.333123894,0.985176991
MASK_Pelagic10_Right,Right,Pelagic,81.74336283,18.04020354,11.05932743,1.8,18.04020354,11.05932743,0.382955752,4.020725664,9.398035398,2213.217389,284.997292,1.939132743,235.0926106,70.52170796,252.4609469,8.591070796,19.55002655,2.764672566,48.64776106,5.447725664,4.626610619,0.869610619
Pel11_Left,Left,Pelagic,143.1698113,19.56357547,9.006669811,1.8,19.56357547,9.006669811,0.98640566,5.529566038,10.66204717,4621.713604,1025.304981,16.5984717,433.5524623,184.9930189,498.0978962,11.94516981,21.89586792,2.168820755,58.22613208,7.894179245,6.636933962,1.41840566
Pel11_Right,Right,Pelagic,132.4811321,15.57958491,11.97760377,1.8,15.57958491,11.97760377,1.101254717,5.683792453,10.09891509,4106.110698,872.2005943,17.54014151,406.3963679,153.1892547,477.1751509,11.66501887,20.76233962,2.046254717,57.38642453,7.037698113,6.197943396,0.971490566
Pel13_Left,Left,Pelagic,129.8613861,17.28175248,10.05505941,1.8,17.28171287,10.05505941,0.944841584,5.576980198,10.08667327,3792.371733,923.2559604,14.11527723,375.7698515,164.4728515,436.367495,11.93509901,20.76177228,2.186564356,56.28010891,7.181643564,6.28729703,1.056980198
Pel13_Right,Right,Pelagic,105.5742574,12.66157426,12.78357426,1.8,12.66157426,12.78357426,1.094168317,4.41339604,9.339485149,2788.063386,484.1292871,13.8650297,298.2837228,108.5747228,338.7192376,9.633693069,19.63051485,2.105594059,50.31127723,6.227069307,5.672267327,0.740564356
MASK_Rock_1_R3_s1-3,Left,Rock,134.8508772,20.09929825,8.221473684,1.8,20.09929825,8.221473684,-0.81877193,5.386903509,10.7655614,4724.245526,857.9521053,12.01174561,439.9702281,158.7910789,493.2897719,11.54514035,22.41811404,0.76154386,59.00229825,6.866377193,6.138403509,0.885368421
MASK_Rock1_Left_J,Left,Rock,205.5849057,16.69533019,15.09163208,1.8,16.69533019,15.09163208,-0.887811321,7.689132075,12.25981132,9433.89567,2692.830962,34.1695,769.2445849,350.2807925,883.9342736,15.0869434,24.90546226,1.413584906,73.63177358,8.310896226,7.306632075,1.241311321
MASK_Rock_1_R3_s1-3,Right,Rock,115.1504425,22.04161947,9.241212389,1.8,22.04161947,9.24120354,-0.695017699,4.80420354,10.05572566,3474.253876,609.1732124,7.890026549,344.9212832,126.1038938,391.4875575,10.39963717,20.91552212,0.616575221,52.98689381,6.320433628,5.753557522,0.798955752
MASK_Rock1_Right_J,Right,Rock,174.1698113,18.25179245,13.56982075,1.8,18.25179245,13.56978302,-0.168990566,6.894556604,11.3825,7697.057764,1697.294802,28.97573585,675.607283,245.7644906,754.6590943,13.14143396,23.72113208,1.562971698,67.75723585,7.607754717,6.767669811,0.953622642
MASK_Rock_2_R3_s1-3,Left,Rock,134.7281553,19.33450485,11.81659223,1.8,19.33450485,11.81659223,1.196873786,6.200359223,9.997970874,4184.750845,1187.160223,19.34634951,418.0713883,190.3136796,489.8221359,12.91909709,20.59567961,1.918242718,60.2296699,6.757436893,5.941009709,0.980640777
MASK_Rock_2_R3_s1-3,Right,Rock,123.776699,16.61046602,14.45758252,1.8,16.61046602,14.45758252,1.19276699,5.291854369,9.228223301,3359.290398,835.4553107,17.78299029,363.2536117,155.7914369,428.5720971,11.41951456,19.50762136,1.95415534,53.62528155,6.77568932,6.143145631,0.852067961
MASK_Rock_3_R3_s1-3,Left,Rock,169.2016807,18.43359664,13.00672269,1.8,18.43359664,13.00671429,1.507890756,6.678596639,11.48041176,7048.636412,1667.280042,28.07730252,612.9985798,248.7524622,683.2590168,13.40603361,23.76743697,1.744327731,66.48454622,7.750386555,6.663831933,1.239722689
MASK_Rock_3_R3_s1-3,Right,Rock,147.3529412,18.51779832,10.93535294,1.8,18.51779832,10.93535294,-1.460983193,5.633109244,10.82630252,5377.235252,1027.938378,24.23952941,495.977958,182.3536891,552.0676134,11.31908403,22.31757983,1.345983193,60.45083193,7.448647059,6.502932773,1.114941176
MASK_Rock_4_R3_s1-3,Left,Rock,159.9242424,23.40906061,20.62084848,1.8,23.40906061,20.62084848,0.959742424,6.120568182,12.14168182,7204.710083,1362.698152,17.86632576,592.7575076,221.9685682,658.4595227,12.89135606,25.25222727,2.143848485,67.17797727,7.224621212,6.169810606,1.223090909
MASK_Rock_4_R3_s1-3,Right,Rock,144.5245902,27.89004098,14.64803279,1.8,27.89004098,14.64802459,1.061377049,5.785811475,11.31291803,5550.881311,1066.561713,18.33855738,490.2975,183.5091311,552.9567213,12.3057623,23.23044262,2.073877049,62.33159836,7.258606557,6.165836066,1.161319672
MASK_Rock6_Left,Left,Rock,254.7818182,24.59064545,16.30011818,1.8,24.59064545,16.30011818,-1.132318182,7.9654,15.05100909,16846.27378,3415.3262,34.80480909,1119.2885,428.5195455,1259.123173,16.16741818,30.27779091,1.123654545,83.62180909,9.4432,8.0193,1.426718182
MASK_Rock6_Right,Right,Rock,229.1166667,26.38643333,19.46619167,1.8,26.38643333,19.46619167,-1.11515,7.835025,13.41381667,12958.12128,2801.25585,30.788725,966.25725,357.3568083,1083.2603,15.45459167,27.40504167,1.014991667,78.373525,8.956141667,7.780725,1.360475
MASK_Rock7_Left,Left,Rock,147.3333333,16.359,17.93848649,1.8,16.359,17.93848649,-1.121747748,5.765594595,10.2125045,4697.489207,1096.080721,19.91215315,459.2435045,189.999955,534.6763333,12.25372973,21.49452252,1.10272973,57.92788288,7.774702703,6.927558559,0.956531532
MASK_Rock7_Right,Right,Rock,125.7747748,14.18581982,14.55559459,1.8,14.18581982,14.55559459,-1.035747748,5.571072072,9.868018018,3604.870613,803.2068108,15.51055856,364.6864775,144.4347658,424.6699099,11.42176577,20.48906306,0.971036036,55.56262162,7.06418018,6.165216216,1.029117117
MASK_Rock9_Left,Left,Rock,123.8141593,9.816106195,25.10860177,1.8,9.816106195,25.10860177,0.425088496,6.071522124,9.511079646,3146.035743,979.6423451,3.544389381,330.0382035,161.1930442,397.567646,12.28061062,19.15069027,2.506663717,56.23935398,7.10539823,6.013477876,1.11979646
MASK_Rock9_Right,Right,Rock,93.9380531,7.696911504,24.36554867,1.8,7.696920354,24.36555752,0.188734513,4.71839823,7.962017699,1871.989938,465.3280265,0.589486726,233.0388053,97.85147788,271.7774867,9.604831858,16.88907965,2.77720354,46.00436283,6.19119469,5.649893805,0.759566372
MASK_Rock_12_R3_s1-3,Left,Rock,178.2592593,22.35301852,12.51434259,1.8,22.35301852,12.51426852,-0.500712963,6.673601852,12.74091667,8895.56063,1572.82425,6.848,696.5513426,235.2336481,773.7416111,13.46039815,26.10517593,0.543888889,70.05447222,7.582574074,6.550574074,1.140074074
MASK_Rock_12_R3_s1-3,Right,Rock,176.7962963,18.98275,8.01787963,1.8,18.98275,8.01787963,-0.533037037,6.833166667,12.13290741,8468.345565,1755.447907,7.633388889,696.8578611,256.8788333,782.588787,13.77121296,25.15771296,0.501703704,70.37916667,7.283055556,6.419787037,0.990555556
MASK_Sand3_Left,Left,Sand,133.8372093,9.741093023,18.69412791,1.8,9.741093023,18.69412791,-0.034523256,5.417069767,9.782511628,3776.157791,966.652907,0.090567901,386.0196744,177.4470698,449.4904884,11.36984884,20.28553488,1.282639535,56.44048837,7.227604651,6.461848837,1.048813953
MASK_Sand3_Right,Right,Sand,125.5465116,9.68605814,19.60703488,1.8,9.68605814,19.60702326,0.052116279,5.675616279,8.898604651,3189.872384,972.6135814,0.161914634,357.9003953,170.751186,425.9638256,11.78702326,18.7199186,2.388360465,55.37568605,7.190732558,6.288418605,0.969383721
MASK_Sand4_Left,Left,Sand,171.43,24.03766,14.29834,1.8,24.03766,14.29834,-0.70662,6.51757,11.87644,7450.11026,1551.28384,12.05511,627.07658,236.6123,703.16176,13.35416,24.65318,0.66404,66.25173,7.80409,6.78243,1.11292
MASK_Sand4_Right,Right,Sand,154.4141414,19.27469697,8.398535354,1.8,19.27466667,8.398535354,-0.633242424,6.326313131,11.77476768,6523.700535,1191.166424,9.007949495,553.8605152,188.3264545,612.4304343,12.49420202,23.85216162,0.534575758,65.75864646,6.890272727,6.170828283,0.951090909
MASK_Sand_9_R3_s1-3,Left,Sand,145.27,9.18983,19.92971,1.8,9.18983,19.92971,0.54165,6.06715,10.5047,5156.65095,1161.27935,6.44592,490.04198,191.24113,555.73754,12.64231,22.00647,2.58641,60.85745,7.06381,6.1818,1.04101
MASK_Sand_9_R3_s1-3,Right,Sand,126.39,10.81419,17.447,1.8,10.81419,17.447,0.64484,5.35591,9.96444,3923.69354,781.15589,7.61526,392.24352,145.88611,448.15817,11.20821,20.9261,2.5374,56.05917,6.58841,5.89563,0.93144
MASK_Sand11_Left,Left,Sand,130.6666667,13.66784946,16.66913978,1.8,13.66784946,16.66913978,1.489602151,6.085333333,10.53272043,4516.323,1009.934237,21.60641935,429.0186559,165.7636774,472.1154409,11.99329032,21.55258065,1.710817204,60.97303226,6.810612903,5.713182796,1.120666667
MASK_Sand11_Right,Right,Sand,119.5483871,16.04310753,13.70346237,1.8,16.04310753,13.70346237,1.420215054,5.296623656,9.797860215,3812.121226,753.2173118,19.44675269,388.8016667,141.5333011,427.2905699,10.75117204,20.4024086,1.826537634,56.28816129,6.136967742,5.605580645,0.733387097
MASK_Sand_13_R3_s1-3,Left,Sand,172.1443299,11.22797938,13.56307216,1.8,11.22796907,13.56307216,-1.21456701,6.675876289,11.82762887,7149.961948,1614.135588,25.16456701,604.3985567,241.5834021,684.3610825,13.57278351,24.0875567,1.21185567,67.7466701,8.008371134,6.848649485,1.335226804
MASK_Sand_13_R3_s1-3,Right,Sand,142.5670103,14.61698969,13.35440206,1.8,14.61698969,13.35440206,-1.129659794,5.554051546,11.17594845,5370.906732,922.1860722,19.3977732,480.5526186,165.7227938,534.9763093,11.53992784,22.8584433,1.072164948,60.0221134,7.226402062,6.307670103,1.011020619
MASK_Sand15_Left,Left,Sand,127.2058824,11.16878431,22.25669608,1.8,11.16878431,22.25669608,-0.478029412,5.403558824,9.972647059,4037.503422,848.3795686,4.502794118,404.5873431,156.6807941,448.1885098,11.52002941,21.07397059,0.546735294,57.04716667,6.907137255,6.023323529,0.969254902
MASK_Sand15_Right,Right,Sand,114.5882353,9.156862745,18.25385294,1.8,9.156862745,18.25385294,-0.360480392,5.464686275,10.22904902,3488.129618,706.4227451,2.400098039,340.8713137,129.3087549,390.9182255,11.05059804,20.57973529,0.357647059,56.08153922,6.17877451,5.486294118,0.833558824
MASK_Sand_16_R3_s1-3,Left,Sand,140.9230769,108.2709135,173.0220481,1.8,108.2709135,173.0220481,-0.636298077,6.420509615,10.37765385,4561.777856,1199.473058,8.300096154,438.8383942,187.2544808,502.2922019,12.95747115,21.28032692,0.596644231,60.60982692,7.141153846,6.185625,1.071336538
MASK_Sand_16_R3_s1-3,Right,Sand,119.3461538,17.40573077,17.10386538,1.8,17.40573077,17.10386538,-0.744846154,5.224894231,9.607278846,3535.417298,733.1615385,9.145961538,367.68525,140.1349038,412.6642885,10.99307692,20.12701923,0.708894231,54.81888462,6.388230769,5.786903846,0.799278846
MASK_Sand_17_R3_s1-3,Left,Sand,132.4591837,12.56721429,17.59820408,1.8,12.56719388,17.59819388,0.185040816,5.846306122,10.11411224,4220.774378,1006.415786,0.769836735,417.0274082,172.1577041,476.733898,11.86363265,20.88972449,2.872153061,58.1795,6.710173469,5.93677551,0.868255102
MASK_Sand_17_R3_s1-3,Right,Sand,116.9489796,13.03258163,15.6705102,1.8,13.03258163,15.6705102,0.127918367,5.378693878,9.616295918,3509.771959,703.483102,0.351561224,364.8040306,131.0379082,402.8517143,10.4262551,19.87822449,2.46694898,55.1805,6.224846939,5.644,0.772244898
MASK_Sand_18_R3_s1-3,Left,Sand,106.4102564,22.6094359,12.10991453,1.698387097,21.33308871,11.42629032,0.257974359,4.465102564,9.219641026,2931.360778,537.5850513,17.70328205,318.0361652,119.6662522,359.4521565,9.303273504,19.21873504,1.564606838,50.47976923,6.001239316,5.609034188,0.615367521
MASK_Sand_18_R3_s1-3,Right,Sand,100.3913043,19.92321739,12.34622609,1.8,19.9232087,12.34622609,0.013521739,4.648034783,8.538,2403.029922,509.6260087,16.70011304,281.7900174,109.4621478,316.6280609,9.431547826,17.94813043,1.62106087,49.58109565,6.06906087,5.507756522,0.787208696
